State,Before/After,Event,Start Date,End Date,Mean Sentiment,% Change in Sentiment,Count of Tweets
Kentucky,One month after,Delta Variant,7/7/21,8/7/21,0.625,181.25,16
Kentucky,One month before,Omicron Variant,10/30/21,11/30/21,0.576923077,,26
Kentucky,One month after,Omicron Variant,12/1/21,1/1/22,0,-100,9
Kentucky,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.5,,28
Kentucky,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.391304348,-21.74,23
Kentucky,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.615384615,,26
Kentucky,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.473684211,-23.03,19
Kentucky,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.5,,20
Kentucky,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.590909091,18.18,22
Kentucky,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.590909091,,22
Kentucky,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.576923077,-2.37,26
Kentucky,One month before,Pause in J&J,3/12/21,4/12/21,0.590909091,,22
Kentucky,One month after,Pause in J&J,4/13/21,5/13/21,0.482758621,-18.3,29
Louisiana,One month before,Gamma Variant,12/24/20,1/24/21,0.157894737,,19
Louisiana,One month after,Gamma Variant,1/25/21,2/25/21,0.545454545,245.45,33
Louisiana,One month before,Beta Variant,12/27/20,1/27/21,0.15,,20
Louisiana,One month after,Beta Variant,1/28/21,2/28/21,0.588235294,292.16,34
Louisiana,One month before,Delta Variant,6/6/21,7/6/21,0.333333333,,18
Louisiana,One month after,Delta Variant,7/7/21,8/7/21,0.285714286,-14.29,21
Louisiana,One month before,Omicron Variant,10/30/21,11/30/21,0.466666667,,30
Louisiana,One month after,Omicron Variant,12/1/21,1/1/22,0.304347826,-34.78,23
Louisiana,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.681818182,,22
Louisiana,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.333333333,-51.11,21
Louisiana,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.425,,40
Louisiana,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.684210526,60.99,19
Louisiana,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.681818182,,22
Louisiana,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.347826087,-48.99,23
Louisiana,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.457142857,,35
Louisiana,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.464285714,1.56,28
Louisiana,One month before,Pause in J&J,3/12/21,4/12/21,0.709677419,,31
Louisiana,One month after,Pause in J&J,4/13/21,5/13/21,0.631578947,-11,19
Maine,One month before,Gamma Variant,12/24/20,1/24/21,0.2,,5
Maine,One month after,Gamma Variant,1/25/21,2/25/21,1,400,4
Maine,One month before,Beta Variant,12/27/20,1/27/21,0.428571429,,7
Maine,One month after,Beta Variant,1/28/21,2/28/21,1,133.33,2
Maine,One month before,Delta Variant,6/6/21,7/6/21,-1,,1
Maine,One month after,Delta Variant,7/7/21,8/7/21,0.333333333,-133.33,3
Maine,One month before,Omicron Variant,10/30/21,11/30/21,1,,4
Maine,One month after,Omicron Variant,12/1/21,1/1/22,0.8,-20,5
Maine,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.555555556,,9
Maine,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.777777778,40,9
Maine,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.4,,5
Maine,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.583333333,45.83,12
Maine,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.666666667,,12
Maine,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.142857143,-78.57,7
Maine,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.166666667,,6
Maine,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,1,500,5
Maine,One month before,Pause in J&J,3/12/21,4/12/21,1,,4
Maine,One month after,Pause in J&J,4/13/21,5/13/21,0.5,-50,12
Maryland,One month before,Gamma Variant,12/24/20,1/24/21,0.482142857,,56
Maryland,One month after,Gamma Variant,1/25/21,2/25/21,0.346938776,-28.04,98
Maryland,One month before,Beta Variant,12/27/20,1/27/21,0.466666667,,60
Maryland,One month after,Beta Variant,1/28/21,2/28/21,0.383838384,-17.75,99
Maryland,One month before,Delta Variant,6/6/21,7/6/21,0.423076923,,52
Maryland,One month after,Delta Variant,7/7/21,8/7/21,0.660714286,56.17,56
Maryland,One month before,Omicron Variant,10/30/21,11/30/21,0.387755102,,49
Maryland,One month after,Omicron Variant,12/1/21,1/1/22,0.5625,45.07,48
Maryland,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.6,,65
Maryland,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.531914894,-11.35,47
Maryland,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.490196078,,51
Maryland,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.166666667,-66,72
Maryland,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.126984127,,63
Maryland,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.448979592,253.57,49
Maryland,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.463414634,,41
Maryland,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.411764706,-11.15,51
Maryland,One month before,Pause in J&J,3/12/21,4/12/21,0.551282051,,78
Maryland,One month after,Pause in J&J,4/13/21,5/13/21,0.65,17.91,60
Massachusetts,One month before,Gamma Variant,12/24/20,1/24/21,0.558333333,,120
Massachusetts,One month after,Gamma Variant,1/25/21,2/25/21,0.62755102,12.4,196
Massachusetts,One month before,Beta Variant,12/27/20,1/27/21,0.552,,125
Massachusetts,One month after,Beta Variant,1/28/21,2/28/21,0.651741294,18.07,201
Massachusetts,One month before,Delta Variant,6/6/21,7/6/21,0.577464789,,71
Massachusetts,One month after,Delta Variant,7/7/21,8/7/21,0.5,-13.41,88
Massachusetts,One month before,Omicron Variant,10/30/21,11/30/21,0.460526316,,76
Massachusetts,One month after,Omicron Variant,12/1/21,1/1/22,0.487179487,5.79,78
Massachusetts,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.61971831,,142
Massachusetts,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.512820513,-17.25,78
Massachusetts,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.5,,88
Massachusetts,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.345238095,-30.95,84
Massachusetts,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.380952381,,84
Massachusetts,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.453333333,19,75
Massachusetts,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.519480519,,77
Massachusetts,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.461538462,-11.15,78
Massachusetts,One month before,Pause in J&J,3/12/21,4/12/21,0.679558011,,181
Massachusetts,One month after,Pause in J&J,4/13/21,5/13/21,0.602836879,-11.29,141
Michigan,One month before,Gamma Variant,12/24/20,1/24/21,0.357142857,,42
Michigan,One month after,Gamma Variant,1/25/21,2/25/21,0.492753623,37.97,69
Michigan,One month before,Beta Variant,12/27/20,1/27/21,0.42,,50
Michigan,One month after,Beta Variant,1/28/21,2/28/21,0.424242424,1.01,66
Michigan,One month before,Delta Variant,6/6/21,7/6/21,0.157894737,,38
Michigan,One month after,Delta Variant,7/7/21,8/7/21,0.305084746,93.22,59
Michigan,One month before,Omicron Variant,10/30/21,11/30/21,0.458333333,,48
Michigan,One month after,Omicron Variant,12/1/21,1/1/22,0.265306122,-42.12,49
Michigan,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.587301587,,63
Michigan,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.425531915,-27.54,47
Michigan,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.234042553,,47
Michigan,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.285714286,22.08,42
Michigan,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.266666667,,45
Michigan,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.393939394,47.73,33
Michigan,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.390243902,,41
Michigan,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.469387755,20.28,49
Michigan,One month before,Pause in J&J,3/12/21,4/12/21,0.514285714,,70
Michigan,One month after,Pause in J&J,4/13/21,5/13/21,0.642857143,25,56
Minnesota,One month before,Gamma Variant,12/24/20,1/24/21,0.574074074,,54
Minnesota,One month after,Gamma Variant,1/25/21,2/25/21,0.619047619,7.83,84
Minnesota,One month before,Beta Variant,12/27/20,1/27/21,0.611111111,,54
Minnesota,One month after,Beta Variant,1/28/21,2/28/21,0.56626506,-7.34,83
Minnesota,One month before,Delta Variant,6/6/21,7/6/21,0.551724138,,29
Minnesota,One month after,Delta Variant,7/7/21,8/7/21,0.470588235,-14.71,51
Minnesota,One month before,Omicron Variant,10/30/21,11/30/21,0.340425532,,47
Minnesota,One month after,Omicron Variant,12/1/21,1/1/22,0.647058824,90.07,34
Minnesota,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.5,,56
Minnesota,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.666666667,33.33,48
Minnesota,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.440677966,,59
Minnesota,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,-0.075,-117.02,40
Minnesota,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,-0.076923077,,39
Minnesota,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.032258065,-141.94,31
Minnesota,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.026315789,,38
Minnesota,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.3125,1087.5,48
Minnesota,One month before,Pause in J&J,3/12/21,4/12/21,0.73015873,,63
Minnesota,One month after,Pause in J&J,4/13/21,5/13/21,0.5,-31.52,60
Mississippi,One month before,Gamma Variant,12/24/20,1/24/21,0.333333333,,6
Mississippi,One month after,Gamma Variant,1/25/21,2/25/21,0.230769231,-30.77,13
Mississippi,One month before,Beta Variant,12/27/20,1/27/21,0.25,,8
Mississippi,One month after,Beta Variant,1/28/21,2/28/21,0.25,0,12
Mississippi,One month before,Delta Variant,6/6/21,7/6/21,0.714285714,,7
Mississippi,One month after,Delta Variant,7/7/21,8/7/21,1,40,3
Mississippi,One month before,Omicron Variant,10/30/21,11/30/21,0,,2
Mississippi,One month after,Omicron Variant,12/1/21,1/1/22,0.4,#DIV/0!,5
Mississippi,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,-0.222222222,,9
Mississippi,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,1,-550,3
Mississippi,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.384615385,,13
Mississippi,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,-0.2,-152,5
Mississippi,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,-0.2,,5
Mississippi,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,-0.5,150,2
Mississippi,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,-0.6,,5
Mississippi,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0,-100,2
Mississippi,One month before,Pause in J&J,3/12/21,4/12/21,0.5,,8
Mississippi,One month after,Pause in J&J,4/13/21,5/13/21,-0.25,-150,8
Missouri,One month before,Gamma Variant,12/24/20,1/24/21,0.25,,36
Missouri,One month after,Gamma Variant,1/25/21,2/25/21,0.434782609,73.91,69
Missouri,One month before,Beta Variant,12/27/20,1/27/21,0.325581395,,43
Missouri,One month after,Beta Variant,1/28/21,2/28/21,0.430769231,32.31,65
Missouri,One month before,Delta Variant,6/6/21,7/6/21,0.487804878,,41
Missouri,One month after,Delta Variant,7/7/21,8/7/21,0.704225352,44.37,71
Missouri,One month before,Omicron Variant,10/30/21,11/30/21,0.580645161,,31
Missouri,One month after,Omicron Variant,12/1/21,1/1/22,0.358974359,-38.18,39
Missouri,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.734693878,,49
Missouri,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.592592593,-19.34,27
Missouri,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.648648649,,74
Missouri,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.395348837,-39.05,43
Missouri,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.414634146,,41
Missouri,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.378378378,-8.74,37
Missouri,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.40625,,32
Missouri,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.6,47.69,30
Missouri,One month before,Pause in J&J,3/12/21,4/12/21,0.630136986,,73
Missouri,One month after,Pause in J&J,4/13/21,5/13/21,0.74,17.43,50
Montana,One month before,Gamma Variant,12/24/20,1/24/21,0.285714286,,7
Montana,One month after,Gamma Variant,1/25/21,2/25/21,0.833333333,191.67,6
Montana,One month before,Beta Variant,12/27/20,1/27/21,0.285714286,,7
Montana,One month after,Beta Variant,1/28/21,2/28/21,0.857142857,200,7
Montana,One month before,Delta Variant,6/6/21,7/6/21,0.666666667,,6
Montana,One month after,Delta Variant,7/7/21,8/7/21,0,-100,4
Montana,One month before,Omicron Variant,10/30/21,11/30/21,0.272727273,,11
Montana,One month after,Omicron Variant,12/1/21,1/1/22,0.111111111,-59.26,9
Montana,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.857142857,,7
Montana,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.444444444,-48.15,9
Montana,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.8,,5
Montana,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.166666667,-79.17,6
Montana,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.166666667,,6
Montana,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.333333333,100,3
Montana,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.25,,4
Montana,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.3,20,10
Montana,One month before,Pause in J&J,3/12/21,4/12/21,0.666666667,,15
Montana,One month after,Pause in J&J,4/13/21,5/13/21,0.833333333,25,6
Nebraska,One month before,Gamma Variant,12/24/20,1/24/21,0.416666667,,12
Nebraska,One month after,Gamma Variant,1/25/21,2/25/21,0.7,68,10
Nebraska,One month before,Beta Variant,12/27/20,1/27/21,0.333333333,,12
Nebraska,One month after,Beta Variant,1/28/21,2/28/21,0.818181818,145.45,11
Nebraska,One month before,Delta Variant,6/6/21,7/6/21,0.538461538,,13
Nebraska,One month after,Delta Variant,7/7/21,8/7/21,0.428571429,-20.41,14
Nebraska,One month before,Omicron Variant,10/30/21,11/30/21,0.625,,16
Nebraska,One month after,Omicron Variant,12/1/21,1/1/22,0.352941176,-43.53,17
Nebraska,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.555555556,,9
Nebraska,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.666666667,20,9
Nebraska,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0,,8
Nebraska,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.388888889,#DIV/0!,18
Nebraska,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.75,,12
Nebraska,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.230769231,-69.23,13
Nebraska,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.666666667,,6
Nebraska,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.6,-10,15
Nebraska,One month before,Pause in J&J,3/12/21,4/12/21,0.5,,8
Nebraska,One month after,Pause in J&J,4/13/21,5/13/21,0.571428571,14.29,7
New Hampshire,One month before,Gamma Variant,12/24/20,1/24/21,0.466666667,,15
New Hampshire,One month after,Gamma Variant,1/25/21,2/25/21,0.4375,-6.25,16
New Hampshire,One month before,Beta Variant,12/27/20,1/27/21,0.428571429,,14
New Hampshire,One month after,Beta Variant,1/28/21,2/28/21,0.5625,31.25,16
New Hampshire,One month before,Delta Variant,6/6/21,7/6/21,0.25,,4
New Hampshire,One month after,Delta Variant,7/7/21,8/7/21,0.875,250,8
New Hampshire,One month before,Omicron Variant,10/30/21,11/30/21,0.75,,4
New Hampshire,One month after,Omicron Variant,12/1/21,1/1/22,0.333333333,-55.56,3
New Hampshire,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.125,,8
New Hampshire,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.583333333,366.67,12
New Hampshire,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.571428571,,7
New Hampshire,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.5,-12.5,6
New Hampshire,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.5,,6
New Hampshire,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.444444444,-11.11,9
New Hampshire,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.666666667,,9
New Hampshire,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.666666667,0,3
New Hampshire,One month before,Pause in J&J,3/12/21,4/12/21,0.533333333,,15
New Hampshire,One month after,Pause in J&J,4/13/21,5/13/21,0.25,-53.13,8
Nevada,One month before,Gamma Variant,12/24/20,1/24/21,0.457142857,,35
Nevada,One month after,Gamma Variant,1/25/21,2/25/21,0.466666667,2.08,30
Nevada,One month before,Beta Variant,12/27/20,1/27/21,0.472222222,,36
Nevada,One month after,Beta Variant,1/28/21,2/28/21,0.535714286,13.45,28
Nevada,One month before,Delta Variant,6/6/21,7/6/21,0.32,,25
Nevada,One month after,Delta Variant,7/7/21,8/7/21,0.375,17.19,32
Nevada,One month before,Omicron Variant,10/30/21,11/30/21,0.375,,24
Nevada,One month after,Omicron Variant,12/1/21,1/1/22,0.136363636,-63.64,22
Nevada,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.444444444,,27
Nevada,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.545454545,22.73,33
Nevada,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.333333333,,33
Nevada,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.388888889,16.67,36
Nevada,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.454545455,,33
Nevada,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.242424242,-46.67,33
Nevada,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.161290323,,31
Nevada,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.416666667,158.33,24
Nevada,One month before,Pause in J&J,3/12/21,4/12/21,0.488372093,,43
Nevada,One month after,Pause in J&J,4/13/21,5/13/21,0.538461538,10.26,26
New Jersey,One month before,Gamma Variant,12/24/20,1/24/21,0.488372093,,86
New Jersey,One month after,Gamma Variant,1/25/21,2/25/21,0.416666667,-14.68,72
New Jersey,One month before,Beta Variant,12/27/20,1/27/21,0.506024096,,83
New Jersey,One month after,Beta Variant,1/28/21,2/28/21,0.383561644,-24.2,73
New Jersey,One month before,Delta Variant,6/6/21,7/6/21,0.25,,36
New Jersey,One month after,Delta Variant,7/7/21,8/7/21,0.466666667,86.67,60
New Jersey,One month before,Omicron Variant,10/30/21,11/30/21,0.490909091,,55
New Jersey,One month after,Omicron Variant,12/1/21,1/1/22,0.255813953,-47.89,43
New Jersey,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.630769231,,65
New Jersey,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.5,-20.73,34
New Jersey,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.763636364,,55
New Jersey,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.5,-34.52,44
New Jersey,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.511627907,,43
New Jersey,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.411764706,-19.52,51
New Jersey,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.368421053,,57
New Jersey,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.473684211,28.57,57
New Jersey,One month before,Pause in J&J,3/12/21,4/12/21,0.454545455,,55
New Jersey,One month after,Pause in J&J,4/13/21,5/13/21,0.65625,44.38,64
New Mexico,One month before,Gamma Variant,12/24/20,1/24/21,0.368421053,,19
New Mexico,One month after,Gamma Variant,1/25/21,2/25/21,0.363636364,-1.3,22
New Mexico,One month before,Beta Variant,12/27/20,1/27/21,0.333333333,,21
New Mexico,One month after,Beta Variant,1/28/21,2/28/21,0.4,20,20
New Mexico,One month before,Delta Variant,6/6/21,7/6/21,0.421052632,,19
New Mexico,One month after,Delta Variant,7/7/21,8/7/21,0.772727273,83.52,22
New Mexico,One month before,Omicron Variant,10/30/21,11/30/21,0.888888889,,9
New Mexico,One month after,Omicron Variant,12/1/21,1/1/22,0.555555556,-37.5,9
New Mexico,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.2,,5
New Mexico,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.466666667,133.33,15
New Mexico,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.9375,,16
New Mexico,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.826086957,-11.88,23
New Mexico,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.826086957,,23
New Mexico,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.75,-9.21,8
New Mexico,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.666666667,,9
New Mexico,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.888888889,33.33,9
New Mexico,One month before,Pause in J&J,3/12/21,4/12/21,0.352941176,,17
New Mexico,One month after,Pause in J&J,4/13/21,5/13/21,1,183.33,4
New York,One month before,Gamma Variant,12/24/20,1/24/21,0.46179402,,301
New York,One month after,Gamma Variant,1/25/21,2/25/21,0.512195122,10.91,369
New York,One month before,Beta Variant,12/27/20,1/27/21,0.468438538,,301
New York,One month after,Beta Variant,1/28/21,2/28/21,0.519181586,10.83,391
New York,One month before,Delta Variant,6/6/21,7/6/21,0.403225806,,248
New York,One month after,Delta Variant,7/7/21,8/7/21,0.534328358,32.51,335
New York,One month before,Omicron Variant,10/30/21,11/30/21,0.569892473,,372
New York,One month after,Omicron Variant,12/1/21,1/1/22,0.452941176,-20.52,340
New York,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.557640751,,373
New York,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.587662338,5.38,308
New York,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.451612903,,341
New York,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.462337662,2.37,385
New York,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.448548813,,379
New York,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.395886889,-11.74,389
New York,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.413612565,,382
New York,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.559139785,35.18,372
New York,One month before,Pause in J&J,3/12/21,4/12/21,0.534526854,,391
New York,One month after,Pause in J&J,4/13/21,5/13/21,0.569518717,6.55,374
North Carolina,One month before,Gamma Variant,12/24/20,1/24/21,0.48,,75
North Carolina,One month after,Gamma Variant,1/25/21,2/25/21,0.426229508,-11.2,61
North Carolina,One month before,Beta Variant,12/27/20,1/27/21,0.464788732,,71
North Carolina,One month after,Beta Variant,1/28/21,2/28/21,0.446153846,-4.01,65
North Carolina,One month before,Delta Variant,6/6/21,7/6/21,0.397260274,,73
North Carolina,One month after,Delta Variant,7/7/21,8/7/21,0.474576271,19.46,59
North Carolina,One month before,Omicron Variant,10/30/21,11/30/21,0.424657534,,73
North Carolina,One month after,Omicron Variant,12/1/21,1/1/22,0.2,-52.9,50
North Carolina,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.539325843,,89
North Carolina,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.591836735,9.74,49
North Carolina,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.575342466,,73
North Carolina,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.470588235,-18.21,68
North Carolina,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.492753623,,69
North Carolina,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.311111111,-36.86,45
North Carolina,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.52173913,,46
North Carolina,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.410958904,-21.23,73
North Carolina,One month before,Pause in J&J,3/12/21,4/12/21,0.462365591,,93
North Carolina,One month after,Pause in J&J,4/13/21,5/13/21,0.584269663,26.37,89
North Dakota,One month before,Gamma Variant,12/24/20,1/24/21,1,,1
North Dakota,One month after,Gamma Variant,1/25/21,2/25/21,0,-100,2
North Dakota,One month before,Beta Variant,12/27/20,1/27/21,1,,1
North Dakota,One month after,Beta Variant,1/28/21,2/28/21,0,-100,2
North Dakota,One month before,Delta Variant,6/6/21,7/6/21,0,,1
North Dakota,One month after,Delta Variant,7/7/21,8/7/21,0.333333333,#DIV/0!,3
North Dakota,One month before,Omicron Variant,10/30/21,11/30/21,1,,1
